Company Name, Email, Telephone, Contact Person, Website
Aulds, [email], 01475 725288, Alan Marr, http://www.aulds.co.uk
Dickinson & Morris, [email], 01664 562341, Stephen Hallam, http://www.porkpie.co.uk
Dunn's (Crouch End) Ltd, [email], 020 8340 1614, Christopher Freeman, http://www.dunns-bakery.co.uk
Janes Pantry, [email], 01452 300326, Neville Morse, http://www.janespantry.co.uk
McPhies Craft Bakers, [email], 0141 778 4732, Craig McPhie, http://www.mybakers.com
Pars Foods, No mail yet , 0141 336 7755, Sales Team, http://www.parsfoods.co.uk/
R T Stuart, No mail yet , 01333 439333, Keith Stuart, NaN
Rays Craft Bakery, [email], 0151 426 6148, Michele Ray, http://www.mrays.com
Reeve the Baker , [email], 01722 743272, No Contact Name yet , http://www.reevethebaker.co.uk
Roses the Bakers, [email], 0114 2434160, No Contact Name yet , http://roses-the-bakers.com/
Simmons Bakers, [email], 01707 263232, No Contact Name yet , NaN
Slattery Ltd, [email], 01617679303, John Slattery, http://www.slattery.co.uk
Stephens Bakery, [email], 01383 430400, No Contact Name yet , http://www.steakbridie.com
The London Bread & Cake Company Limited, [email], 020 8807 6773, David Hall, http://www.londonbread.com
Victoria Bakery, [email], 020 8449 0790, James Freeman, http://www.victoriabakery.co.uk
Warrens Bakery , [email], 01736 788538, Jason Jobling, http://www.warrensbakery.co.uk
Waterfields (Leigh )Ltd, No mail yet , 01942740000, Richard / John Waterfield, http://www.waterfields.co.uk
